###############################################################
# JP2 codestream log file generated by jp2codestream.py       #
# jp2codestream.py is copyrighted (c) 2001,2002               #
# by Algo Vision Technology GmbH, All Rights Reserved         #
#                                                             #
# http://www.av-technology.de/ jpeg2000@av-technology.de      #
###############################################################

0       : New marker: SOC (Start of codestream)

2       : New marker: SIZ (Image and tile size)

  Required Capabilities          : JPEG2000 profile 1
  Reference Grid Size            : 513x129
  Image Offset                   : 0x0
  Reference Tile Size            : 513x129
  Reference Tile Offset          : 0x0
  Components                     : 4
  Component #0 Depth             : 12
  Component #0 Signed            : no
  Component #0 Sample Separation : 1x1
  Component #1 Depth             : 12
  Component #1 Signed            : no
  Component #1 Sample Separation : 2x1
  Component #2 Depth             : 12
  Component #2 Signed            : no
  Component #2 Sample Separation : 1x2
  Component #3 Depth             : 12
  Component #3 Signed            : no
  Component #3 Sample Separation : 2x2

54      : New marker: COD (Coding style default)

  Default Precincts of 2^15x2^15     : yes
  SOP Marker Segments                : no
  EPH Marker Segments                : no
  All Flags                          : 00000000
  Progression Order                  : resolution level-position-component-layer
  Layers                             : 4
  Multiple Component Transformation  : none
  Decomposition Levels               : 6
  Code-block size                    : 64x64
  Selective Arithmetic Coding Bypass : no
  Reset Context Probabilities        : no
  Termination on Each Coding Pass    : no
  Vertically Causal Context          : no
  Predictable Termination            : no
  Segmentation Symbols               : no
  Wavelet Transformation             : 9-7 irreversible

68      : New marker: QCD (Quantization default)

  Quantization Type : scalar expounded
  Guard Bits        : 3
  Mantissa #0       : 512
  Exponent #0       : 7
  Mantissa #1       : 518
  Exponent #1       : 7
  Mantissa #2       : 522
  Exponent #2       : 7
  Mantissa #3       : 524
  Exponent #3       : 7
  Mantissa #4       : 516
  Exponent #4       : 6
  Mantissa #5       : 524
  Exponent #5       : 6
  Mantissa #6       : 522
  Exponent #6       : 6
  Mantissa #7       : 527
  Exponent #7       : 5
  Mantissa #8       : 523
  Exponent #8       : 5
  Mantissa #9       : 549
  Exponent #9       : 5
  Mantissa #10      : 557
  Exponent #10      : 4
  Mantissa #11      : 561
  Exponent #11      : 4
  Mantissa #12      : 853
  Exponent #12      : 4
  Mantissa #13      : 852
  Exponent #13      : 3
  Mantissa #14      : 700
  Exponent #14      : 3
  Mantissa #15      : 163
  Exponent #15      : 2
  Mantissa #16      : 78
  Exponent #16      : 1
  Mantissa #17      : 1508
  Exponent #17      : 2
  Mantissa #18      : 1831
  Exponent #18      : 1

111     : New marker: QCC (Quantization component)

  Index             : 1
  Quantization Type : scalar expounded
  Guard Bits        : 4
  Mantissa #0       : 1527
  Exponent #0       : 10
  Mantissa #1       : 489
  Exponent #1       : 10
  Mantissa #2       : 665
  Exponent #2       : 10
  Mantissa #3       : 506
  Exponent #3       : 10
  Mantissa #4       : 487
  Exponent #4       : 9
  Mantissa #5       : 502
  Exponent #5       : 9
