###############################################################
# JP2 codestream log file generated by jp2codestream.py       #
# jp2codestream.py is copyrighted (c) 2001,2002               #
# by Algo Vision Technology GmbH, All Rights Reserved         #
#                                                             #
# http://www.av-technology.de/ jpeg2000@av-technology.de      #
###############################################################

0       : New marker: SOC (Start of codestream)

2       : New marker: SIZ (Image and tile size)

  Required Capabilities            : JPEG2000 profile 0
  Reference Grid Size              : 1x1
  Image Offset                     : 0x0
  Reference Tile Size              : 1x1
  Reference Tile Offset            : 0x0
  Components                       : 257
  Component #0 Depth               : 8
  Component #0 Signed              : no
  Component #0 Sample Separation   : 1x1
  Component #1 Depth               : 8
  Component #1 Signed              : no
  Component #1 Sample Separation   : 1x1
  Component #2 Depth               : 8
  Component #2 Signed              : no
  Component #2 Sample Separation   : 1x1
  Component #3 Depth               : 8
  Component #3 Signed              : no
  Component #3 Sample Separation   : 1x1
  Component #4 Depth               : 8
  Component #4 Signed              : no
  Component #4 Sample Separation   : 1x1
  Component #5 Depth               : 8
  Component #5 Signed              : no
  Component #5 Sample Separation   : 1x1
  Component #6 Depth               : 8
  Component #6 Signed              : no
  Component #6 Sample Separation   : 1x1
  Component #7 Depth               : 8
  Component #7 Signed              : no
  Component #7 Sample Separation   : 1x1
  Component #8 Depth               : 8
  Component #8 Signed              : no
  Component #8 Sample Separation   : 1x1
  Component #9 Depth               : 8
  Component #9 Signed              : no
  Component #9 Sample Separation   : 1x1
  Component #10 Depth              : 8
  Component #10 Signed             : no
  Component #10 Sample Separation  : 1x1
  Component #11 Depth              : 8
  Component #11 Signed             : no
  Component #11 Sample Separation  : 1x1
  Component #12 Depth              : 8
  Component #12 Signed             : no
  Component #12 Sample Separation  : 1x1
  Component #13 Depth              : 8
  Component #13 Signed             : no
  Component #13 Sample Separation  : 1x1
  Component #14 Depth              : 8
  Component #14 Signed             : no
  Component #14 Sample Separation  : 1x1
  Component #15 Depth              : 8
  Component #15 Signed             : no
  Component #15 Sample Separation  : 1x1
  Component #16 Depth              : 8
  Component #16 Signed             : no
  Component #16 Sample Separation  : 1x1
  Component #17 Depth              : 8
  Component #17 Signed             : no
  Component #17 Sample Separation  : 1x1
  Component #18 Depth              : 8
  Component #18 Signed             : no
  Component #18 Sample Separation  : 1x1
  Component #19 Depth              : 8
  Component #19 Signed             : no
  Component #19 Sample Separation  : 1x1
  Component #20 Depth              : 8
  Component #20 Signed             : no
  Component #20 Sample Separation  : 1x1
  Component #21 Depth              : 8
  Component #21 Signed             : no
  Component #21 Sample Separation  : 1x1
  Component #22 Depth              : 8
  Component #22 Signed             : no
  Component #22 Sample Separation  : 1x1
  Component #23 Depth              : 8
  Component #23 Signed             : no
  Component #23 Sample Separation  : 1x1
  Component #24 Depth              : 8
  Component #24 Signed             : no
  Component #24 Sample Separation  : 1x1
  Component #25 Depth              : 8
  Component #25 Signed             : no
