###############################################################
# JP2 codestream log file generated by jp2codestream.py       #
# jp2codestream.py is copyrighted (c) 2001,2002               #
# by Algo Vision Technology GmbH, All Rights Reserved         #
#                                                             #
# http://www.av-technology.de/ jpeg2000@av-technology.de      #
###############################################################

0       : New marker: SOC (Start of codestream)

2       : New marker: SIZ (Image and tile size)

  Required Capabilities          : JPEG2000 profile 0
  Reference Grid Size            : 513x3072
  Image Offset                   : 0x0
  Reference Tile Size            : 513x3072
  Reference Tile Offset          : 0x0
  Components                     : 3
  Component #0 Depth             : 12
  Component #0 Signed            : yes
  Component #0 Sample Separation : 1x1
  Component #1 Depth             : 12
  Component #1 Signed            : yes
  Component #1 Sample Separation : 1x1
  Component #2 Depth             : 12
  Component #2 Signed            : yes
  Component #2 Sample Separation : 1x1

51      : New marker: COD (Coding style default)

  Default Precincts of 2^15x2^15     : yes
  SOP Marker Segments                : yes
  EPH Marker Segments                : yes
  All Flags                          : 00000006
  Progression Order                  : component-position-resolution level-layer
  Layers                             : 30
  Multiple Component Transformation  : none
  Decomposition Levels               : 7
  Code-block size                    : 64x64
  Selective Arithmetic Coding Bypass : no
  Reset Context Probabilities        : no
  Termination on Each Coding Pass    : no
  Vertically Causal Context          : no
  Predictable Termination            : no
  Segmentation Symbols               : no
  Wavelet Transformation             : 5-3 reversible

65      : New marker: COC (Coding style component)

  Component                          : 0
  Precincts                          : default
  Decomposition Levels               : 6
  Code-block size                    : 64x64
  Selective Arithmetic Coding Bypass : no
  Reset Context Probabilities        : no
  Termination on Each Coding Pass    : no
  Vertically Causal Context          : no
  Predictable Termination            : no
  Segmentation Symbols               : no
  Wavelet Transformation             : 5-3 reversible

76      : New marker: COC (Coding style component)

  Component                          : 1
  Precincts                          : default
  Decomposition Levels               : 7
  Code-block size                    : 32x32
  Selective Arithmetic Coding Bypass : no
  Reset Context Probabilities        : no
  Termination on Each Coding Pass    : no
  Vertically Causal Context          : no
  Predictable Termination            : no
  Segmentation Symbols               : no
  Wavelet Transformation             : 5-3 reversible

87      : New marker: COC (Coding style component)

  Component                          : 2
  Precincts                          : default
  Decomposition Levels               : 8
  Code-block size                    : 64x64
  Selective Arithmetic Coding Bypass : no
  Reset Context Probabilities        : no
  Termination on Each Coding Pass    : no
  Vertically Causal Context          : no
  Predictable Termination            : no
  Segmentation Symbols               : no
  Wavelet Transformation             : 5-3 reversible

98      : New marker: QCD (Quantization default)

  Quantization Type : none
  Guard Bits        : 4
  Exponent #0       : 11
  Exponent #1       : 12
  Exponent #2       : 12
  Exponent #3       : 13
  Exponent #4       : 12
  Exponent #5       : 12
  Exponent #6       : 13
  Exponent #7       : 12
  Exponent #8       : 12
  Exponent #9       : 13
  Exponent #10      : 12
  Exponent #11      : 12
  Exponent #12      : 13
  Exponent #13      : 12
  Exponent #14      : 12
